$ build-storybook --output-dir /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV
info => Loading presets
info => Copying static files: /Users/toby/Sites/Storybook/taskbox/public at /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6232) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/toby/Sites/Storybook/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/toby/Sites/Storybook/taskbox/storybook-init-framework-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/toby/Sites/Storybook/taskbox/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/toby/Sites/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/toby/Sites/Storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
